湖北	宜昌市	石化	DTY	按单价	12	9999	360	390	6390	10390
湖北	孝感市	石化	DTY	按单价	12	9999	330	360	6391	10391
湖北	襄樊市	石化	DTY	按单价	12	9999	380	410	6392	10392
湖北	咸宁市	石化	DTY	按单价	12	9999	330	360	6393	10393
湖北	武汉市	石化	DTY	按单价	12	9999	300	330	6394	10394
湖北	随州市	石化	DTY	按单价	12	9999	380	410	6395	10395
湖北	十堰市	石化	DTY	按单价	12	9999	380	410	6396	10396
湖北	荆州市	石化	DTY	按单价	12	9999	360	390	6397	10397
湖北	黄石市	石化	DTY	按单价	12	9999	330	360	6398	10398
湖北	仙桃	石化	DTY	按单价	12	9999	480 	520	6399	10399
湖北	天门	石化	DTY	按单价	12	9999	350 	380	6400	10400
湖北	黄岗	石化	DTY	按单价	12	9999	305	330	6401	10401
河北省	石家庄市	石化	DTY	按单价	12	9999	350	380	6402	10402
河北省	邯郸市	石化	DTY	按单价	12	9999	350	380	6403	10403
河北省	邢台市	石化	DTY	按单价	12	9999	350	380	6404	10404
河北省	保定市	石化	DTY	按单价	12	9999	350	380	6405	10405
河北省	张家口市	石化	DTY	按单价	12	9999	350	380	6406	10406
河北省	承德市	石化	DTY	按单价	12	9999	410	440	6407	10407
河北省	秦皇岛市	石化	DTY	按单价	12	9999	390	420	6408	10408
河北省	唐山市	石化	DTY	按单价	12	9999	390	420	6409	10409
河北省	沧州市	石化	DTY	按单价	12	9999	350	380	6410	10410
河北省	廊坊市	石化	DTY	按单价	12	9999	390	420	6411	10411
河北省	晋州	石化	DTY	按单价	12	9999	530	570	6412	10412
河北省	衡水市	石化	DTY	按单价	12	9999	350	380	6413	10413
河南省	郑州市	石化	DTY	按单价	12	9999	340	370	6414	10414
河南省	开封市	石化	DTY	按单价	12	9999	310	340 	6415	10415
河南省	洛阳市	石化	DTY	按单价	12	9999	310	340 	6416	10416
河南省	平顶山市	石化	DTY	按单价	12	9999	310	340 	6417	10417
河南省	焦作市	石化	DTY	按单价	12	9999	310	340 	6418	10418
河南省	新乡市	石化	DTY	按单价	12	9999	310	340 	6419	10419
河南省	安阳市	石化	DTY	按单价	12	9999	350	380	6420	10420
河南省	鹤壁市	石化	DTY	按单价	12	9999	380	410	6421	10421
河南省	濮阳市	石化	DTY	按单价	12	9999	350	380	6422	10422
河南省	许昌市	石化	DTY	按单价	12	9999	310	340 	6423	10423
河南省	漯河市	石化	DTY	按单价	12	9999	310	340 	6424	10424
河南省	三门峡市	石化	DTY	按单价	12	9999	350	380	6425	10425
河南省	南阳市	石化	DTY	按单价	12	9999	315	340	6426	10426
河南省	商丘市	石化	DTY	按单价	12	9999	310	340 	6427	10427
河南省	周口市	石化	DTY	按单价	12	9999	310	340 	6428	10428
河南省	驻马店市	石化	DTY	按单价	12	9999	315	340	6429	10429
河南省	信阳市	石化	DTY	按单价	12	9999	310	340 	6430	10430
河南省	济源市	石化	DTY	按单价	12	9999	315	340	6431	10431
安徽省	黄山市	石化	DTY	按单价	12	9999	200	220	6432	10432
安徽省	滁州市	石化	DTY	按单价	12	9999	225	250	6433	10433
安徽省	毫州市	石化	DTY	按单价	12	9999	215	240	6434	10434
安徽省	宿州市	石化	DTY	按单价	12	9999	215	240	6435	10435
安徽省	六安市	石化	DTY	按单价	12	9999	215	240	6436	10436
安徽省	淮南市	石化	DTY	按单价	12	9999	260	280	6437	10437
安徽省	合肥市	石化	DTY	按单价	12	9999	250	270	6438	10438
安徽省	阜阳市	石化	DTY	按单价	12	9999	250	270	6439	10439
安徽省	池州市	石化	DTY	按单价	12	9999	260	280	6440	10440
安徽省	巢湖市	石化	DTY	按单价	12	9999	260	280	6441	10441
安徽省	铜陵市	石化	DTY	按单价	12	9999	260	280	6442	10442
安徽省	芜湖市	石化	DTY	按单价	12	9999	215	240	6443	10443
安徽省	马鞍山市	石化	DTY	按单价	12	9999	220	240	6444	10444
安徽省	宣城市	石化	DTY	按单价	12	9999	200	220	6445	10445
安徽省	蚌埠市	石化	DTY	按单价	12	9999	225	250	6446	10446
安徽省	安庆市	石化	DTY	按单价	12	9999	215	240	6447	10447
湖南省	湘潭市	石化	DTY	按单价	12	9999	470	510	6448	10448
湖南省	永州市	石化	DTY	按单价	12	9999	350	380	6449	10449
湖南省	怀化市	石化	DTY	按单价	12	9999	560 	600	6450	10450
湖南省	长沙市	石化	DTY	按单价	12	9999	470	510	6451	10451
辽宁省	鞍山市	石化	DTY	按单价	12	9999	500	540	6452	10452
辽宁省	大连市	石化	DTY	按单价	12	9999	490	530	6453	10453
辽宁省	抚顺市	石化	DTY	按单价	12	9999	490	530	6454	10454
辽宁省	辽阳市	石化	DTY	按单价	12	9999	500	540	6455	10455
辽宁省	沈阳市	石化	DTY	按单价	12	9999	490	530	6456	10456
辽宁省	丹东	石化	DTY	按单价	12	9999	625 	670	6457	10457
辽宁省	营口市	石化	DTY	按单价	12	9999	500	540	6458	10458
四川	南充	石化	DTY	按单价	12	9999	670 	720	6459	10459
萧山	衙前镇	石化	DTY	一口价	0	4 	120	140	6460	10460
萧山	新街镇	石化	DTY	一口价	0	4 	140	160	6461	10461
萧山	坎山镇	石化	DTY	一口价	0	4 	140	160	6462	10462
萧山	瓜沥镇	石化	DTY	一口价	0	4 	140	160	6463	10463
萧山	红山农场	石化	DTY	一口价	0	4 	140	160	6464	10464
萧山	萧山经济开发区	石化	DTY	一口价	0	4 	156	176	6465	10465
萧山	新塘	石化	DTY	一口价	0	4 	156	176	6466	10466
萧山	靖江	石化	DTY	一口价	0	4 	156	176	6467	10467
萧山	党山	石化	DTY	一口价	0	4 	156	176	6468	10468
萧山	宁围	石化	DTY	一口价	0	4 	156	176	6469	10469
萧山	临江	石化	DTY	一口价	0	4 	168	188	6470	10470
萧山	义蓬	石化	DTY	一口价	0	4 	168	188	6471	10471
萧山	益农	石化	DTY	一口价	0	4 	168	188	6472	10472
萧山	党湾	石化	DTY	一口价	0	4 	168	188	6473	10473
萧山	河庄	石化	DTY	一口价	0	4 	172	192	6474	10474
萧山	新湾	石化	DTY	一口价	0	4 	172	192	6475	10475
萧山	南阳	石化	DTY	一口价	0	4 	172	192	6476	10476
萧山	所前	石化	DTY	一口价	0	4 	172	192	6477	10477
萧山	前进	石化	DTY	一口价	0	4 	172	192	6478	10478
萧山	临浦	石化	DTY	一口价	0	4 	188	208	6479	10479
萧山	进化	石化	DTY	一口价	0	4 	200	220	6480	10480
萧山	义桥	石化	DTY	一口价	0	4 	212	232	6481	10481
萧山	闻堰	石化	DTY	一口价	0	4 	212	232	6482	10482
萧山	浦阳	石化	DTY	一口价	0	4 	224	248	6483	10483
萧山	衙前镇	石化	DTY	按单价	4 	9999 	30	35	6484	10484
萧山	新街镇	石化	DTY	按单价	4 	9999 	35	40	6485	10485
萧山	坎山镇	石化	DTY	按单价	4 	9999 	35	40	6486	10486
萧山	瓜沥镇	石化	DTY	按单价	4 	9999 	35	40	6487	10487
萧山	红山农场	石化	DTY	按单价	4 	9999 	35	40	6488	10488
萧山	经济开发区	石化	DTY	按单价	4 	9999 	39	44	6489	10489
萧山	新塘	石化	DTY	按单价	4 	9999 	39	44	6490	10490
萧山	靖江	石化	DTY	按单价	4 	9999 	39	44	6491	10491
萧山	党山	石化	DTY	按单价	4 	9999 	39	44	6492	10492
萧山	宁围	石化	DTY	按单价	4 	9999 	39	44	6493	10493
萧山	临江	石化	DTY	按单价	4 	9999 	42	47	6494	10494
萧山	义蓬	石化	DTY	按单价	4 	9999 	42	47	6495	10495
萧山	益农	石化	DTY	按单价	4 	9999 	42	47	6496	10496
萧山	党湾	石化	DTY	按单价	4 	9999 	42	47	6497	10497
萧山	河庄	石化	DTY	按单价	4 	9999 	43	48	6498	10498
萧山	新湾	石化	DTY	按单价	4 	9999 	43	48	6499	10499
萧山	南阳	石化	DTY	按单价	4 	9999 	43	48	6500	10500
萧山	所前	石化	DTY	按单价	4 	9999 	43	48	6501	10501
萧山	前进	石化	DTY	按单价	4 	9999 	43	48	6502	10502
萧山	临浦	石化	DTY	按单价	4 	9999 	47	52	6503	10503
萧山	进化	石化	DTY	按单价	4 	9999 	50	55	6504	10504
萧山	义桥	石化	DTY	按单价	4 	9999 	53	58	6505	10505
萧山	闻堰	石化	DTY	按单价	4 	9999 	53	58	6506	10506
萧山	浦阳	石化	DTY	按单价	4 	9999 	56	62	6507	10507
绍兴	钱清	石化	DTY	一口价	0	4 	140	160	6508	10508
绍兴	杨汛桥	石化	DTY	一口价	0	4 	140	160	6509	10509
绍兴	华舍	石化	DTY	一口价	0	4 	152	176	6510	10510
绍兴	夏履	石化	DTY	一口价	0	4 	152	176	6511	10511
绍兴	柯桥街道	石化	DTY	一口价	0	4 	172	192	6512	10512
绍兴	湖塘街道	石化	DTY	一口价	0	4 	172	192	6513	10513
绍兴	齐贤镇	石化	DTY	一口价	0	4 	172	192	6514	10514
绍兴	马鞍镇	石化	DTY	一口价	0	4 	172	192	6515	10515
绍兴	安昌镇	石化	DTY	一口价	0	4 	172	192	6516	10516
绍兴	柯岩街道	石化	DTY	一口价	0	4 	188	208	6517	10517
绍兴	福全镇	石化	DTY	一口价	0	4 	188	208	6518	10518
绍兴	灵芝镇	石化	DTY	一口价	0	4 	188	208	6519	10519
绍兴	东浦镇	石化	DTY	一口价	0	4 	188	208	6520	10520
绍兴	马山镇	石化	DTY	一口价	0	4 	188	208	6521	10521
绍兴	斗门镇	石化	DTY	一口价	0	4 	188	208	6522	10522
绍兴	袍江工业区	石化	DTY	一口价	0	4 	188	208	6523	10523
绍兴	兰亭镇	石化	DTY	一口价	0	4 	200	220	6524	10524
绍兴	漓渚镇	石化	DTY	一口价	0	4 	200	220	6525	10525
绍兴	富盛镇	石化	DTY	一口价	0	4 	200	220	6526	10526
绍兴	陶堰镇	石化	DTY	一口价	0	4 	200	220	6527	10527
绍兴	东湖镇	石化	DTY	一口价	0	4 	200	220	6528	10528
绍兴	鉴湖镇	石化	DTY	一口价	0	4 	200	220	6529	10529
绍兴	皋埠镇	石化	DTY	一口价	0	4 	200	220	6530	10530
绍兴	孙端镇	石化	DTY	一口价	0	4 	220	248	6531	10531
绍兴	钱清	石化	DTY	按单价	4 	9999 	35	40	6532	10532
绍兴	杨汛桥	石化	DTY	按单价	4 	9999 	35	40	6533	10533
绍兴	华舍	石化	DTY	按单价	4 	9999 	38	44	6534	10534
绍兴	夏履	石化	DTY	按单价	4 	9999 	38	44	6535	10535
绍兴	柯桥街道	石化	DTY	按单价	4 	9999 	43	48	6536	10536
绍兴	湖塘街道	石化	DTY	按单价	4 	9999 	43	48	6537	10537
绍兴	齐贤镇	石化	DTY	按单价	4 	9999 	43	48	6538	10538
绍兴	马鞍镇	石化	DTY	按单价	4 	9999 	43	48	6539	10539
绍兴	安昌镇	石化	DTY	按单价	4 	9999 	43	48	6540	10540
绍兴	柯岩街道	石化	DTY	按单价	4 	9999 	47	52	6541	10541
绍兴	福全镇	石化	DTY	按单价	4 	9999 	47	52	6542	10542
绍兴	灵芝镇	石化	DTY	按单价	4 	9999 	47	52	6543	10543
绍兴	东浦镇	石化	DTY	按单价	4 	9999 	47	52	6544	10544
绍兴	马山镇	石化	DTY	按单价	4 	9999 	47	52	6545	10545
绍兴	斗门镇	石化	DTY	按单价	4 	9999 	47	52	6546	10546
绍兴	袍江工业区	石化	DTY	按单价	4 	9999 	47	52	6547	10547
绍兴	兰亭镇	石化	DTY	按单价	4 	9999 	50	55	6548	10548
绍兴	漓渚镇	石化	DTY	按单价	4 	9999 	50	55	6549	10549
绍兴	富盛镇	石化	DTY	按单价	4 	9999 	50	55	6550	10550
绍兴	陶堰镇	石化	DTY	按单价	4 	9999 	50	55	6551	10551
绍兴	东湖镇	石化	DTY	按单价	4 	9999 	50	55	6552	10552
绍兴	鉴湖镇	石化	DTY	按单价	4 	9999 	50	55	6553	10553
绍兴	皋埠镇	石化	DTY	按单价	4 	9999 	50	55	6554	10554
绍兴	孙端镇	石化	DTY	按单价	4 	9999 	55	62	6555	10555
诸暨	次坞镇	石化	DTY	一口价	0	4 	272	300	6556	10556
诸暨	枫桥镇	石化	DTY	一口价	0	4 	272	300	6557	10557
诸暨	店口镇	石化	DTY	一口价	0	4 	272	300	6558	10558
诸暨	东和乡	石化	DTY	一口价	0	4 	300	340	6559	10559
诸暨	东白湖镇	石化	DTY	一口价	0	4 	300	340	6560	10560
诸暨	浬浦镇	石化	DTY	一口价	0	4 	300	340	6561	10561
诸暨	岭北镇	石化	DTY	一口价	0	4 	300	340	6562	10562
诸暨	陈宅镇	石化	DTY	一口价	0	4 	300	340	6563	10563
诸暨	璜山镇	石化	DTY	一口价	0	4 	300	340	6564	10564
诸暨	街亭镇	石化	DTY	一口价	0	4 	300	340	6565	10565
诸暨	安华镇	石化	DTY	一口价	0	4 	300	340	6566	10566
诸暨	同山镇	石化	DTY	一口价	0	4 	300	340	6567	10567
诸暨	牌头镇	石化	DTY	一口价	0	4 	300	340	6568	10568
诸暨	王家井镇	石化	DTY	一口价	0	4 	300	340	6569	10569
诸暨	草塔镇	石化	DTY	一口价	0	4 	300	340	6570	10570
诸暨	五泄镇	石化	DTY	一口价	0	4 	300	340	6571	10571
诸暨	马剑镇	石化	DTY	一口价	0	4 	300	340	6572	10572
诸暨	赵家镇	石化	DTY	一口价	0	4 	300	340	6573	10573
诸暨	山下湖镇	石化	DTY	一口价	0	4 	300	340	6574	10574
诸暨	江藻镇	石化	DTY	一口价	0	4 	300	340	6575	10575
诸暨	直埠镇	石化	DTY	一口价	0	4 	300	340	6576	10576
诸暨	阮市镇	石化	DTY	一口价	0	4 	300	340	6577	10577
诸暨	应店街镇	石化	DTY	一口价	0	4 	300	340	6578	10578
诸暨	大唐镇	石化	DTY	一口价	0	4 	300	340	6579	10579
诸暨	陶朱街道	石化	DTY	一口价	0	4 	300	340	6580	10580
诸暨	浣东街道	石化	DTY	一口价	0	4 	300	340	6581	10581
诸暨	暨阳街道	石化	DTY	一口价	0	4 	300	340	6582	10582
诸暨	次坞镇	石化	DTY	按单价	4 	9999 	68	75	6583	10583
诸暨	枫桥镇	石化	DTY	按单价	4 	9999 	68	75	6584	10584
诸暨	店口镇	石化	DTY	按单价	4 	9999 	68	75	6585	10585
诸暨	东和乡	石化	DTY	按单价	4 	9999 	75	85	6586	10586
诸暨	东白湖镇	石化	DTY	按单价	4 	9999 	75	85	6587	10587
诸暨	浬浦镇	石化	DTY	按单价	4 	9999 	75	85	6588	10588
诸暨	岭北镇	石化	DTY	按单价	4 	9999 	75	85	6589	10589
诸暨	陈宅镇	石化	DTY	按单价	4 	9999 	75	85	6590	10590
诸暨	璜山镇	石化	DTY	按单价	4 	9999 	75	85	6591	10591
诸暨	街亭镇	石化	DTY	按单价	4 	9999 	75	85	6592	10592
诸暨	安华镇	石化	DTY	按单价	4 	9999 	75	85	6593	10593
诸暨	同山镇	石化	DTY	按单价	4 	9999 	75	85	6594	10594
诸暨	牌头镇	石化	DTY	按单价	4 	9999 	75	85	6595	10595
诸暨	王家井镇	石化	DTY	按单价	4 	9999 	75	85	6596	10596
诸暨	草塔镇	石化	DTY	按单价	4 	9999 	75	85	6597	10597
诸暨	五泄镇	石化	DTY	按单价	4 	9999 	75	85	6598	10598
诸暨	马剑镇	石化	DTY	按单价	4 	9999 	75	85	6599	10599
诸暨	赵家镇	石化	DTY	按单价	4 	9999 	75	85	6600	10600
诸暨	山下湖镇	石化	DTY	按单价	4 	9999 	75	85	6601	10601
诸暨	江藻镇	石化	DTY	按单价	4 	9999 	75	85	6602	10602
诸暨	直埠镇	石化	DTY	按单价	4 	9999 	75	85	6603	10603
诸暨	阮市镇	石化	DTY	按单价	4 	9999 	75	85	6604	10604
诸暨	应店街镇	石化	DTY	按单价	4 	9999 	75	85	6605	10605
诸暨	大唐镇	石化	DTY	按单价	4 	9999 	75	85	6606	10606
诸暨	陶朱街道	石化	DTY	按单价	4 	9999 	75	85	6607	10607
诸暨	浣东街道	石化	DTY	按单价	4 	9999 	75	85	6608	10608
诸暨	暨阳街道	石化	DTY	按单价	4 	9999 	75	85	6609	10609
嘉兴	南湖	石化	DTY	一口价	0	4 	300	340	6610	10610
嘉兴	秀洲	石化	DTY	一口价	0	4 	300	340	6611	10611
嘉兴	海盐	石化	DTY	一口价	0	4 	300	340	6612	10612
嘉兴	嘉善	石化	DTY	一口价	0	4 	300	340	6613	10613
嘉兴	平湖	石化	DTY	一口价	0	4 	300	340	6614	10614
嘉兴	海宁	石化	DTY	一口价	0	4 	280	340	6615	10615
嘉兴	桐乡	石化	DTY	一口价	0	4 	280	340	6616	10616
嘉兴	南湖	石化	DTY	按单价	4 	9999 	75	85	6617	10617
嘉兴	秀洲	石化	DTY	按单价	4 	9999 	75	85	6618	10618
嘉兴	海盐	石化	DTY	按单价	4 	9999 	75	85	6619	10619
嘉兴	嘉善	石化	DTY	按单价	4 	9999 	75	85	6620	10620
嘉兴	平湖	石化	DTY	按单价	4 	9999 	75	85	6621	10621
嘉兴	海宁	石化	DTY	按单价	4 	9999 	70	85	6622	10622
嘉兴	桐乡	石化	DTY	按单价	4 	9999 	70	85	6623	10623
杭州	余杭	石化	DTY	一口价	0	4 	240	280	6624	10624
杭州	下沙	石化	DTY	一口价	0	4 	200	240	6625	10625
杭州	淳安	石化	DTY	一口价	0	4 	480	520	6626	10626
杭州	建德	石化	DTY	一口价	0	4 	480	520	6627	10627
杭州	临安	石化	DTY	一口价	0	4 	320	360	6628	10628
杭州	富阳	石化	DTY	一口价	0	4 	320	360	6629	10629
绍兴	新昌	石化	DTY	一口价	0	4 	360	400	6630	10630
绍兴	嵊州	石化	DTY	一口价	0	4 	360	400	6631	10631
绍兴	上虞	石化	DTY	一口价	0	4 	260	320	6632	10632
慈溪	周巷镇	石化	DTY	一口价	0	4 	280	320	6633	10633
慈溪	长河镇	石化	DTY	一口价	0	4 	280	320	6634	10634
慈溪	天元镇	石化	DTY	一口价	0	4 	280	320	6635	10635
慈溪	庵东镇	石化	DTY	一口价	0	4 	280	320	6636	10636
慈溪	崇寿镇	石化	DTY	一口价	0	4 	280	320	6637	10637
慈溪	横河镇	石化	DTY	一口价	0	4 	280	320	6638	10638
慈溪	胜山镇	石化	DTY	一口价	0	4 	280	320	6639	10639
慈溪	新浦镇	石化	DTY	一口价	0	4 	280	320	6640	10640
慈溪	逍林镇	石化	DTY	一口价	0	4 	280	320	6641	10641
慈溪	匡堰镇	石化	DTY	一口价	0	4 	280	320	6642	10642
慈溪	桥头镇	石化	DTY	一口价	0	4 	280	320	6643	10643
慈溪	附海镇	石化	DTY	一口价	0	4 	280	320	6644	10644
慈溪	观海卫镇	石化	DTY	一口价	0	4 	280	320	6645	10645
慈溪	掌起镇	石化	DTY	一口价	0	4 	280	320	6646	10646
慈溪	范市镇	石化	DTY	一口价	0	4 	280	320	6647	10647
慈溪	三北镇	石化	DTY	一口价	0	4 	280	320	6648	10648
慈溪	龙山镇	石化	DTY	一口价	0	4 	280	320	6649	10649
慈溪	坎墩街道	石化	DTY	一口价	0	4 	280	320	6650	10650
慈溪	宗汉街道	石化	DTY	一口价	0	4 	280	320	6651	10651
慈溪	浒山街道	石化	DTY	一口价	0	4 	280	320	6652	10652
宁波		石化	DTY	一口价	0	4 	320	360	6653	10653
金华	义乌	石化	DTY	一口价	0	4 	340	380	6654	10654
金华	浦江	石化	DTY	一口价	0	4 	340	380	6655	10655
金华		石化	DTY	一口价	0	4 	400	440	6656	10656
台州		石化	DTY	一口价	0	4 	480	520	6657	10657
衢州	龙游	石化	DTY	一口价	0	4 	480	520	6658	10658
湖州		石化	DTY	一口价	0	4 	280	320	6659	10659
温州		石化	DTY	一口价	0	4 	680	720	6660	10660
温州	平阳	石化	DTY	一口价	0	4 	800	880	6661	10661
温州	苍南	石化	DTY	一口价	0	4 	800	880	6662	10662
温州	瑞安	石化	DTY	一口价	0	4 	720	760	6663	10663
上海		石化	DTY	一口价	0	4 	380	420	6664	10664
上海	崇明县	石化	DTY	一口价	0	4 	780	840	6665	10665
上海	闵行	石化	DTY	一口价	0	4 	560	640	6666	10666
上海	嘉定	石化	DTY	一口价	0	4 	580	680	6667	10667
上海	南汇	石化	DTY	一口价	0	4 	560	640	6668	10668
杭州	余杭	石化	DTY	按单价	4 	9999 	60	70	6669	10669
杭州	下沙	石化	DTY	按单价	4 	9999 	50	60	6670	10670
杭州	淳安	石化	DTY	按单价	4 	9999 	120	130	6671	10671
杭州	建德	石化	DTY	按单价	4 	9999 	120	130	6672	10672
杭州	临安	石化	DTY	按单价	4 	9999 	80	90	6673	10673
杭州	富阳	石化	DTY	按单价	4 	9999 	80	90	6674	10674
绍兴	新昌	石化	DTY	按单价	4 	9999 	90	100	6675	10675
绍兴	嵊州	石化	DTY	按单价	4 	9999 	90	100	6676	10676
绍兴	上虞	石化	DTY	按单价	4 	9999 	65	80	6677	10677
慈溪	周巷镇	石化	DTY	按单价	4 	9999 	70	80	6678	10678
慈溪	长河镇	石化	DTY	按单价	4 	9999 	70	80	6679	10679
慈溪	天元镇	石化	DTY	按单价	4 	9999 	70	80	6680	10680
慈溪	庵东镇	石化	DTY	按单价	4 	9999 	70	80	6681	10681
慈溪	崇寿镇	石化	DTY	按单价	4 	9999 	70	80	6682	10682
慈溪	横河镇	石化	DTY	按单价	4 	9999 	70	80	6683	10683
慈溪	胜山镇	石化	DTY	按单价	4 	9999 	70	80	6684	10684
慈溪	新浦镇	石化	DTY	按单价	4 	9999 	70	80	6685	10685
慈溪	逍林镇	石化	DTY	按单价	4 	9999 	70	80	6686	10686
慈溪	匡堰镇	石化	DTY	按单价	4 	9999 	70	80	6687	10687
慈溪	桥头镇	石化	DTY	按单价	4 	9999 	70	80	6688	10688
慈溪	附海镇	石化	DTY	按单价	4 	9999 	70	80	6689	10689
慈溪	观海卫镇	石化	DTY	按单价	4 	9999 	70	80	6690	10690
慈溪	掌起镇	石化	DTY	按单价	4 	9999 	70	80	6691	10691
慈溪	范市镇	石化	DTY	按单价	4 	9999 	70	80	6692	10692
慈溪	三北镇	石化	DTY	按单价	4 	9999 	70	80	6693	10693
慈溪	龙山镇	石化	DTY	按单价	4 	9999 	70	80	6694	10694
慈溪	坎墩街道	石化	DTY	按单价	4 	9999 	70	80	6695	10695
慈溪	宗汉街道	石化	DTY	按单价	4 	9999 	70	80	6696	10696
慈溪	浒山街道	石化	DTY	按单价	4 	9999 	70	80	6697	10697
宁波		石化	DTY	按单价	4 	9999 	80	90	6698	10698
金华	义乌	石化	DTY	按单价	4 	9999 	85	95	6699	10699
金华	浦江	石化	DTY	按单价	4 	9999 	85	95	6700	10700
金华		石化	DTY	按单价	4 	9999 	100	110	6701	10701
台州		石化	DTY	按单价	4 	9999 	120	130	6702	10702
衢州	龙游	石化	DTY	按单价	4 	9999 	120	130	6703	10703
湖州		石化	DTY	按单价	4 	9999 	70	80	6704	10704
温州		石化	DTY	按单价	4 	9999 	170	180	6705	10705
温州	平阳	石化	DTY	按单价	4 	9999 	200	220	6706	10706
温州	苍南	石化	DTY	按单价	4 	9999 	200	220	6707	10707
温州	瑞安	石化	DTY	按单价	4 	9999 	180	200	6708	10708
上海		石化	DTY	按单价	4 	9999 	95	105	6709	10709
上海	崇明县	石化	DTY	按单价	4 	9999 	195	210	6710	10710
上海	闵行	石化	DTY	按单价	4 	9999 	140	160	6711	10711
上海	嘉定	石化	DTY	按单价	4 	9999 	145	170	6712	10712
上海	南汇	石化	DTY	按单价	4 	9999 	140	160	6713	10713
江苏	吴江	石化	DTY	一口价	0	3 	270	300	6714	10714
江苏	苏州	石化	DTY	一口价	0	3 	300	330	6715	10715
江苏	太仓	石化	DTY	一口价	0	3 	300	330	6716	10716
江苏	无锡	石化	DTY	一口价	0	3 	300	330	6717	10717
江苏	张家港	石化	DTY	一口价	0	3 	300	330	6718	10718
江苏	江阴	石化	DTY	一口价	0	3 	300	330	6719	10719
江苏	常熟	石化	DTY	一口价	0	3 	300	330	6720	10720
江苏	昆山	石化	DTY	一口价	0	3 	300	330	6721	10721
江苏	常州	石化	DTY	一口价	0	3 	360	390	6722	10722
江苏	南京	石化	DTY	一口价	0	3 	450	495	6723	10723
江苏	镇江市	石化	DTY	一口价	0	3 	480	525	6724	10724
江苏	南通海安	石化	DTY	一口价	0	3 	510	570	6725	10725
江苏	南通海门	石化	DTY	一口价	0	3 	510	570	6726	10726
江苏	扬州市	石化	DTY	一口价	0	3 	510	555	6727	10727
江苏	泰州	石化	DTY	一口价	0	3 	540	585	6728	10728
江苏	泰兴	石化	DTY	一口价	0	3 	540	585	6729	10729
江苏	淮安盱眙	石化	DTY	一口价	0	3 	540	585	6730	10730
江苏	宿迁	石化	DTY	一口价	0	3 	570	615	6731	10731
江苏	南通崇川	石化	DTY	一口价	0	3 	510	570	6732	10732
江苏	南通港闸	石化	DTY	一口价	0	3 	510	570	6733	10733
江苏	丹阳	石化	DTY	一口价	0	3 	570	615	6734	10734
江苏	徐州	石化	DTY	一口价	0	3 	600	660	6735	10735
江苏	南通启东	石化	DTY	一口价	0	3 	540	600	6736	10736
江苏	南通如东	石化	DTY	一口价	0	3 	540	600	6737	10737
江苏	南通如皋	石化	DTY	一口价	0	3 	540	600	6738	10738
江苏	南通通州	石化	DTY	一口价	0	3 	540	600	6739	10739
江苏	盐城市	石化	DTY	一口价	0	3 	660	720	6740	10740
江苏	连云港市	石化	DTY	一口价	0	3 	690	750	6741	10741
江苏	吴江	石化	DTY	按单价	3	12 	90	100	6742	10742
江苏	苏州	石化	DTY	按单价	3	12 	100	110	6743	10743
江苏	太仓	石化	DTY	按单价	3	12 	100	110	6744	10744
江苏	无锡	石化	DTY	按单价	3	12 	100	110	6745	10745
江苏	张家港	石化	DTY	按单价	3	12 	100	110	6746	10746
江苏	江阴	石化	DTY	按单价	3	12 	100	110	6747	10747
江苏	常熟	石化	DTY	按单价	3	12 	100	110	6748	10748
江苏	昆山	石化	DTY	按单价	3	12 	100	110	6749	10749
江苏	常州	石化	DTY	按单价	3	12 	120	130	6750	10750
江苏	南京	石化	DTY	按单价	3	12 	150	165	6751	10751
江苏	镇江市	石化	DTY	按单价	3	12 	160	175	6752	10752
江苏	南通海安	石化	DTY	按单价	3	12 	170	190	6753	10753
江苏	南通海门	石化	DTY	按单价	3	12 	170	190	6754	10754
江苏	扬州市	石化	DTY	按单价	3	12 	170	185	6755	10755
江苏	泰州	石化	DTY	按单价	3	12 	180	195	6756	10756
江苏	泰兴	石化	DTY	按单价	3	12 	180	195	6757	10757
江苏	淮安盱眙	石化	DTY	按单价	3	12 	180	195	6758	10758
江苏	宿迁	石化	DTY	按单价	3	12 	190	205	6759	10759
江苏	南通崇川	石化	DTY	按单价	3	12 	170	190	6760	10760
江苏	南通港闸	石化	DTY	按单价	3	12 	170	190	6761	10761
江苏	丹阳	石化	DTY	按单价	3	12 	190	205	6762	10762
江苏	徐州	石化	DTY	按单价	3	12 	200	220	6763	10763
江苏	南通启东	石化	DTY	按单价	3	12 	180	200	6764	10764
江苏	南通如东	石化	DTY	按单价	3	12 	180	200	6765	10765
江苏	南通如皋	石化	DTY	按单价	3	12 	180	200	6766	10766
江苏	南通通州	石化	DTY	按单价	3	12 	180	200	6767	10767
江苏	盐城市	石化	DTY	按单价	3	12 	220	240	6768	10768
江苏	连云港市	石化	DTY	按单价	3	12 	230	250	6769	10769
江苏	吴江	石化	DTY	按单价	12	9999 	70	85	6770	10770
江苏	苏州	石化	DTY	按单价	12	9999 	80	90	6771	10771
江苏	太仓	石化	DTY	按单价	12	9999 	87	95	6772	10772
江苏	无锡	石化	DTY	按单价	12	9999 	90	100	6773	10773
江苏	张家港	石化	DTY	按单价	12	9999 	90	100	6774	10774
江苏	江阴	石化	DTY	按单价	12	9999 	90	100	6775	10775
